vp0_mean,vp1_mean,pf_mean,grand_mean,all_std,vp0_n,vp1_n,pf_n,d_vp0_vp1,d_vp0_pf,d_vp1_pf,eta_squared,rel_diff_vp0_vs_vp1,rel_diff_vp0_vs_pf,rel_diff_vp1_vs_pf,max_relative_difference,average_absolute_difference,effect_size_interpretation,practical_impact,model,result_type,param_name,param_value
73.09200000000001,73.074,73.07000000000001,73.07866666666668,0.02587515815456505,5,5,5,0.6956479219370192,0.8502363490336463,0.15458842709662718,0.12029698840420393,0.024630991260579774,0.030104544874024655,0.005473553613444887,0.030104544874024655,0.01466666666667038,"{'vp0_vs_vp1': '中等效应 (d=0.6956) - 实际影响', 'vp0_vs_pf': '大效应 (d=0.8502) - 重要影响', 'vp1_vs_pf': '极小效应 (d=0.1546) - 可忽略不计', 'overall_eta_squared': '中等效应 (η²=0.1203) - 实际影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,96
72.874,72.868,72.83,72.85733333333333,0.023744673588189633,5,5,5,0.2526882493337187,1.8530471617804043,1.6003589124466857,0.4023421725668684,0.00823527258752296,0.06039199897516187,0.05215672638763891,0.06039199897516187,0.029333333333331286,"{'vp0_vs_vp1': '小效应 (d=0.2527) - 轻微影响', 'vp0_vs_pf': '大效应 (d=1.8530) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.6004) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.4023) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,104
72.47,72.45599999999999,72.404,72.44333333333334,0.032219485379116196,5,5,5,0.43451966520497026,2.0484498502506168,1.6139301850456462,0.43713852933079406,0.019325449776850873,0.09110569180509248,0.0717802420282416,0.09110569180509248,0.04400000000000167,"{'vp0_vs_vp1': '小效应 (d=0.4345) - 轻微影响', 'vp0_vs_pf': '大效应 (d=2.0484) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.6139) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.4371) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,112
72.496,72.494,72.454,72.48133333333334,0.03292126248808743,5,5,5,0.06075101162110777,1.2757712440462847,1.215020232425177,0.2566626023341179,0.0027593311381256857,0.05794595390077664,0.05518662276265096,0.05794595390077664,0.028000000000001062,"{'vp0_vs_vp1': '极小效应 (d=0.0608) - 可忽略不计', 'vp0_vs_pf': '大效应 (d=1.2758) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.2150) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2567) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,120
72.224,72.196,72.168,72.19600000000001,0.028982753492377805,5,5,5,0.9660917830795317,1.9321835661585731,0.9660917830790414,0.38356164383561187,0.038783312094860925,0.07756662418970217,0.03878331209484124,0.07756662418970217,0.03733333333333159,"{'vp0_vs_vp1': '大效应 (d=0.9661) - 重要影响', 'vp0_vs_pf': '大效应 (d=1.9322) - 重要影响', 'vp1_vs_pf': '大效应 (d=0.9661) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.3836) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,128
71.572,71.596,71.558,71.57533333333335,0.030674947122242214,5,5,5,0.7823974367212082,0.45639850475388366,1.2387959414750918,0.20740186116160186,0.03353110475676104,0.01955981110810399,0.05309091586486503,0.05309091586486503,0.025333333333331137,"{'vp0_vs_vp1': '中等效应 (d=0.7824) - 实际影响', 'vp0_vs_pf': '小效应 (d=0.4564) - 轻微影响', 'vp1_vs_pf': '大效应 (d=1.2388) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2074) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,136
71.62,71.586,71.566,71.59066666666666,0.044636094725917376,5,5,5,0.7617153832291775,1.2097832557167605,0.44806787248758295,0.19961230423915452,0.047492224312302385,0.07542882684894034,0.027936602536637954,0.07542882684894034,0.036000000000001364,"{'vp0_vs_vp1': '中等效应 (d=0.7617) - 实际影响', 'vp0_vs_pf': '大效应 (d=1.2098) - 重要影响', 'vp1_vs_pf': '小效应 (d=0.4481) - 轻微影响', 'overall_eta_squared': '大效应 (η²=0.1996) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,144
71.394,71.38399999999999,71.35,71.37599999999999,0.02995234309938086,5,5,5,0.3338636969682026,1.4690002666576245,1.1351365696894218,0.28332318928790085,0.014010311589356826,0.0616453709930665,0.04763505940370968,0.0616453709930665,0.02933333333334076,"{'vp0_vs_vp1': '小效应 (d=0.3339) - 轻微影响', 'vp0_vs_pf': '大效应 (d=1.4690) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.1351) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2833) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,152
71.03800000000001,71.03,71.012,71.02666666666666,0.021602468994693896,5,5,5,0.3703280399094555,1.2035661297047437,0.8332380897952882,0.2021276595745626,0.011263375258132783,0.036605969588901534,0.02534259433076875,0.036605969588901534,0.017333333333340306,"{'vp0_vs_vp1': '小效应 (d=0.3703) - 轻微影响', 'vp0_vs_pf': '大效应 (d=1.2036) - 重要影响', 'vp1_vs_pf': '大效应 (d=0.8332) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2021) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,160
71.02799999999999,71.032,71.002,71.02066666666666,0.02016597794967181,5,5,5,0.19835388147243244,1.289300229569049,1.4876541110414816,0.30312261995430034,0.005632163407841223,0.03660906215091793,0.04224122555875915,0.04224122555875915,0.020000000000000757,"{'vp0_vs_vp1': '极小效应 (d=0.1984) - 可忽略不计', 'vp0_vs_pf': '大效应 (d=1.2893) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.4877) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.3031) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,pp,n_prompt,168
31.372999999999998,31.369999999999997,31.348000000000003,31.363666666666667,0.08507535537365697,10,10,10,0.03526285593311837,0.29385713277591685,0.25859427684279845,0.01687334633711019,0.009565208149557707,0.07971006791296201,0.0701448597634043,0.07971006791296201,0.01666666666666335,"{'vp0_vs_vp1': '极小效应 (d=0.0353) - 可忽略不计', 'vp0_vs_pf': '小效应 (d=0.2939) - 轻微影响', 'vp1_vs_pf': '小效应 (d=0.2586) - 轻微影响', 'overall_eta_squared': '小效应 (η²=0.0169) - 轻微影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,tg,n_gen,32
31.274999999999995,31.24,31.244,31.253,0.09674531085491313,10,10,10,0.3617746399356279,0.32042896680010974,0.041345673135518166,0.025474642641716765,0.11198924903208202,0.09919047771412424,0.012798771317957749,0.11198924903208202,0.02333333333333106,"{'vp0_vs_vp1': '小效应 (d=0.3618) - 轻微影响', 'vp0_vs_pf': '小效应 (d=0.3204) - 轻微影响', 'vp1_vs_pf': '极小效应 (d=0.0413) - 可忽略不计', 'overall_eta_squared': '小效应 (η²=0.0255) - 轻微影响'}",微小 - 差异小于0.5%，实际测试中难以感知,hunyuan_05b,tg,n_gen,40
31.211000000000002,31.236,31.220999999999997,31.222666666666665,0.09284519311767006,10,10,10,0.26926542086367466,0.1077061683454163,0.16155925251825837,0.012096968951844141,0.08007003459025039,0.03202801383608423,0.048042020754166165,0.08007003459025039,0.01666666666666572,"{'vp0_vs_vp1': '小效应 (d=0.2693) - 轻微影响', 'vp0_vs_pf': '极小效应 (d=0.1077) - 可忽略不计', 'vp1_vs_pf': '极小效应 (d=0.1616) - 可忽略不计', 'overall_eta_squared': '小效应 (η²=0.0121) - 轻微影响'}",可忽略 - 差异小于0.1%，在噪声范围内,hunyuan_05b,tg,n_gen,48
31.169999999999998,31.217000000000006,31.162999999999993,31.183333333333334,0.08801776205279023,10,10,10,0.5339831291304431,0.07952940221096086,0.6135125313414039,0.0690804890872747,0.15072153928383014,0.02244788882951898,0.17316942811334912,0.17316942811334912,0.03600000000000847,"{'vp0_vs_vp1': '中等效应 (d=0.5340) - 实际影响', 'vp0_vs_pf': '极小效应 (d=0.0795) - 可忽略不计', 'vp1_vs_pf': '中等效应 (d=0.6135) - 实际影响', 'overall_eta_squared': '中等效应 (η²=0.0691) - 实际影响'}",微小 - 差异小于0.5%，实际测试中难以感知,hunyuan_05b,tg,n_gen,56
31.189,31.160000000000004,31.110000000000003,31.153000000000002,0.09017798492712771,10,10,10,0.32158624994150276,0.8760453015648608,0.5544590516233581,0.1157657139714673,0.09308894809487485,0.2535871344653711,0.1604981863704963,0.2535871344653711,0.05266666666666472,"{'vp0_vs_vp1': '小效应 (d=0.3216) - 轻微影响', 'vp0_vs_pf': '大效应 (d=0.8760) - 重要影响', 'vp1_vs_pf': '中等效应 (d=0.5545) - 实际影响', 'overall_eta_squared': '中等效应 (η²=0.1158) - 实际影响'}",微小 - 差异小于0.5%，实际测试中难以感知,hunyuan_05b,tg,n_gen,64
67.998,68.038,68.076,68.03733333333334,0.06518837173548407,5,5,5,0.6136063677476207,1.1965324171079257,0.582926049360305,0.19268069091957837,0.05879125186171128,0.11464294113034325,0.05585168926863198,0.11464294113034325,0.0519999999999925,"{'vp0_vs_vp1': '中等效应 (d=0.6136) - 实际影响', 'vp0_vs_pf': '大效应 (d=1.1965) - 重要影响', 'vp1_vs_pf': '中等效应 (d=0.5829) - 实际影响', 'overall_eta_squared': '大效应 (η²=0.1927) - 重要影响'}",微小 - 差异小于0.5%，实际测试中难以感知,qwen3_06b,pp,n_prompt,96
67.864,67.87,67.88,67.87133333333334,0.018464895909600886,5,5,5,0.3249409056717458,0.8665090817908092,0.5415681761190634,0.11327608982814658,0.008840256563890833,0.02357401750369493,0.014733760939804098,0.02357401750369493,0.010666666666660754,"{'vp0_vs_vp1': '小效应 (d=0.3249) - 轻微影响', 'vp0_vs_pf': '大效应 (d=0.8665) - 重要影响', 'vp1_vs_pf': '中等效应 (d=0.5416) - 实际影响', 'overall_eta_squared': '中等效应 (η²=0.1133) - 实际影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,104
67.47200000000001,67.50800000000001,67.524,67.50133333333332,0.027481595573003344,5,5,5,1.3099676073890743,1.8921754328949847,0.5822078255059104,0.38504885488284285,0.053332279856202404,0.07703551534783387,0.023703235491631478,0.07703551534783387,0.03466666666666166,"{'vp0_vs_vp1': '大效应 (d=1.3100) - 重要影响', 'vp0_vs_pf': '大效应 (d=1.8922) - 重要影响', 'vp1_vs_pf': '中等效应 (d=0.5822) - 实际影响', 'overall_eta_squared': '大效应 (η²=0.3850) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,112
67.544,67.53800000000001,67.51199999999999,67.53133333333332,0.03700707783010995,5,5,5,0.16213114765587505,0.8646994541669709,0.7025683065110959,0.12345578673613247,0.008884764603077116,0.04738541121653755,0.03850064661346043,0.04738541121653755,0.02133333333334046,"{'vp0_vs_vp1': '极小效应 (d=0.1621) - 可忽略不计', 'vp0_vs_pf': '大效应 (d=0.8647) - 重要影响', 'vp1_vs_pf': '中等效应 (d=0.7026) - 实际影响', 'overall_eta_squared': '中等效应 (η²=0.1235) - 实际影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,120
67.29,67.28599999999999,67.25,67.27533333333334,0.02825057942937245,5,5,5,0.14159001623379994,1.41590016233146,1.27431014609766,0.2884637156118795,0.0059457156164504565,0.05945715616422996,0.0535114405477795,0.05945715616422996,0.026666666666670835,"{'vp0_vs_vp1': '极小效应 (d=0.1416) - 可忽略不计', 'vp0_vs_pf': '大效应 (d=1.4159) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.2743) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2885) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,128
66.68,66.66,66.654,66.66466666666666,0.023864697976799007,5,5,5,0.8380579557073804,1.0894753424194754,0.251417386712095,0.17827042872859142,0.03000090002701616,0.039001170035116745,0.009000270008100584,0.039001170035116745,0.017333333333340306,"{'vp0_vs_vp1': '大效应 (d=0.8381) - 重要影响', 'vp0_vs_pf': '大效应 (d=1.0895) - 重要影响', 'vp1_vs_pf': '小效应 (d=0.2514) - 轻微影响', 'overall_eta_squared': '大效应 (η²=0.1783) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,136
66.702,66.67000000000002,66.702,66.69133333333335,0.026956755492206594,5,5,5,1.187086480390183,0.0,1.187086480390183,0.23847228691178296,0.04798224656874295,0.0,0.04798224656874295,0.04798224656874295,0.02133333333332151,"{'vp0_vs_vp1': '大效应 (d=1.1871) - 重要影响', 'vp0_vs_pf': '极小效应 (d=0.0000) - 可忽略不计', 'vp1_vs_pf': '大效应 (d=1.1871) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2385) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,144
66.44599999999998,66.47200000000001,66.47,66.46266666666666,0.04096456075799304,5,5,5,0.6346949538559749,0.5858722650976361,0.04882268875833871,0.07677797960050399,0.03911970630131904,0.03611049812428299,0.003009208177036055,0.03911970630131904,0.01733333333334978,"{'vp0_vs_vp1': '中等效应 (d=0.6347) - 实际影响', 'vp0_vs_pf': '中等效应 (d=0.5859) - 实际影响', 'vp1_vs_pf': '极小效应 (d=0.0488) - 可忽略不计', 'overall_eta_squared': '中等效应 (η²=0.0768) - 实际影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,152
66.074,66.098,66.16,66.11066666666666,0.04574255078568554,5,5,5,0.5246755939004468,1.8800875448098309,1.355411950909384,0.38554621222007046,0.036302765060606826,0.13008490813383397,0.09378214307322714,0.13008490813383397,0.05733333333333235,"{'vp0_vs_vp1': '中等效应 (d=0.5247) - 实际影响', 'vp0_vs_pf': '大效应 (d=1.8801) - 重要影响', 'vp1_vs_pf': '大效应 (d=1.3554) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.3855) - 重要影响'}",微小 - 差异小于0.5%，实际测试中难以感知,qwen3_06b,pp,n_prompt,160
66.094,66.122,66.132,66.116,0.037758631936476446,5,5,5,0.741552290536157,1.0063923942991508,0.2648401037629939,0.15356779373522667,0.04234980942586636,0.05747474136368037,0.015124931937814017,0.05747474136368037,0.025333333333340608,"{'vp0_vs_vp1': '中等效应 (d=0.7416) - 实际影响', 'vp0_vs_pf': '大效应 (d=1.0064) - 重要影响', 'vp1_vs_pf': '小效应 (d=0.2648) - 轻微影响', 'overall_eta_squared': '大效应 (η²=0.1536) - 重要影响'}",可忽略 - 差异小于0.1%，在噪声范围内,qwen3_06b,pp,n_prompt,168
27.514,27.863000000000007,27.689,27.68866666666667,0.2521594095331206,10,10,10,1.3840451191021959,0.6940054322145565,0.6900396868876395,0.2420018052535126,1.2604435027568701,0.6320275443623168,0.6284159583945533,1.2604435027568701,0.23266666666667155,"{'vp0_vs_vp1': '大效应 (d=1.3840) - 重要影响', 'vp0_vs_pf': '中等效应 (d=0.6940) - 实际影响', 'vp1_vs_pf': '中等效应 (d=0.6900) - 实际影响', 'overall_eta_squared': '大效应 (η²=0.2420) - 重要影响'}",中等 - 差异2%以内，在工程容差范围内,qwen3_06b,tg,n_gen,32
27.422999999999995,27.732,27.458000000000006,27.537666666666667,0.30800451556624175,10,10,10,1.0032320449326295,0.11363469764612408,0.8895973472865053,0.16749692050691609,1.1220994274509022,0.12709864064981588,0.9950007868010863,1.1220994274509022,0.20600000000000307,"{'vp0_vs_vp1': '大效应 (d=1.0032) - 重要影响', 'vp0_vs_pf': '极小效应 (d=0.1136) - 可忽略不计', 'vp1_vs_pf': '大效应 (d=0.8896) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.1675) - 重要影响'}",中等 - 差异2%以内，在工程容差范围内,qwen3_06b,tg,n_gen,40
27.491000000000003,27.683,27.452999999999996,27.542333333333332,0.23765642156828773,10,10,10,0.8078889631216117,0.15989469061785277,0.9677836537394645,0.15213169878955396,0.6971086932842653,0.13796942887920666,0.8350781221634719,0.8350781221634719,0.15333333333333599,"{'vp0_vs_vp1': '大效应 (d=0.8079) - 重要影响', 'vp0_vs_pf': '极小效应 (d=0.1599) - 可忽略不计', 'vp1_vs_pf': '大效应 (d=0.9678) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.1521) - 重要影响'}",轻微 - 差异小于1%，需要高精度测量才能检测,qwen3_06b,tg,n_gen,48
27.386000000000003,27.669999999999998,27.467000000000002,27.507666666666676,0.22225619472121358,10,10,10,1.2778046540220396,0.364444285126008,0.9133603688960316,0.22412666309766457,1.0324394411254874,0.29446336172945536,0.7379760793960318,1.0324394411254874,0.18933333333333024,"{'vp0_vs_vp1': '大效应 (d=1.2778) - 重要影响', 'vp0_vs_pf': '小效应 (d=0.3644) - 轻微影响', 'vp1_vs_pf': '大效应 (d=0.9134) - 重要影响', 'overall_eta_squared': '大效应 (η²=0.2241) - 重要影响'}",中等 - 差异2%以内，在工程容差范围内,qwen3_06b,tg,n_gen,56
27.331,27.641000000000002,27.49,27.487333333333332,0.2436919102605518,10,10,10,1.2720980342291826,0.6524631852981844,0.6196348489309981,0.21245297103931857,1.1277921951929457,0.5784482549537929,0.5493439402391527,1.1277921951929457,0.2066666666666682,"{'vp0_vs_vp1': '大效应 (d=1.2721) - 重要影响', 'vp0_vs_pf': '中等效应 (d=0.6525) - 实际影响', 'vp1_vs_pf': '中等效应 (d=0.6196) - 实际影响', 'overall_eta_squared': '大效应 (η²=0.2125) - 重要影响'}",中等 - 差异2%以内，在工程容差范围内,qwen3_06b,tg,n_gen,64
