metric,parameter_name,parameter_value,vp0_n,vp1_n,pf_n,vp0_mean,vp1_mean,pf_mean,vp0_std,vp1_std,pf_std,vp0_median,vp1_median,pf_median,levene_stat,levene_p,bartlett_stat,bartlett_p,anova_f_stat,anova_p_value,tukey_results,model,result_type
hunyuan_05b_pp,n_prompt,96,5,5,5,73.09200000000001,73.074,73.07000000000001,0.031144823004792786,0.025099800796022653,0.019999999999997797,73.1,73.06,73.08,0.10769230769236389,0.8987617921859044,0.6926042686714325,0.7072987555806409,1.0300000000001193,0.3865231873667626,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,104,5,5,5,72.874,72.868,72.83,0.008944271909997378,0.019235384061675277,0.010000000000005116,72.87,72.86,72.83,0.6486486486491967,0.5401410745585217,2.639585312550555,0.26719069653702476,15.52727272726965,0.0004687846957120881,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,112,5,5,5,72.47,72.45599999999999,72.404,0.014142135623733162,0.016733200530677755,0.011401754250990359,72.46,72.46,72.4,0.1538461538461259,0.859068301025414,0.5180349071691467,0.7718095520828537,29.737704918032502,2.2394818691137476e-05,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,120,5,5,5,72.496,72.494,72.454,0.03209361307176379,0.005477225575054464,0.03646916505762089,72.51,72.49,72.47,1.3885350318467182,0.28678569279760346,9.035508184811073,0.010913506892746196,3.5230125523010525,0.0625549039589422,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,128,5,5,5,72.224,72.196,72.168,0.013416407865001366,0.011401754250987866,0.025884358211089083,72.23,72.2,72.16,1.476190476189566,0.26719317230944134,2.8765866069319785,0.2373324677262,11.999999999999305,0.0013717421124831719,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,136,5,5,5,71.572,71.596,71.558,0.03962322551231719,0.015165750888104302,0.023874672772625467,71.58,71.59,71.56,0.592000000000146,0.5685966677240122,3.1447881658401697,0.207547700683138,2.337552742616077,0.13889158590871578,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,144,5,5,5,71.62,71.586,71.566,0.029154759474229235,0.04219004621945766,0.049799598391956724,71.63,71.57,71.57,0.3768115942027353,0.6938825851013339,0.9914700659736126,0.6091230171988125,2.1878669275929354,0.1548398878021571,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,152,5,5,5,71.394,71.38399999999999,71.35,0.02966479394838633,0.013416407864998188,0.02738612787526453,71.4,71.39,71.37,0.5299145299146947,0.6018143253826653,2.2120471507779,0.3308720363810914,4.408839779004375,0.036685425510398856,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,160,5,5,5,71.03800000000001,71.03,71.012,0.029495762407507814,0.012247448713916354,0.013038404810404884,71.05,71.03,71.01,0.9253731343285956,0.4229104681140864,3.7237030182628073,0.15538466773634574,2.2352941176467924,0.14956597846988431,[],hunyuan_05b,pp
hunyuan_05b_pp,n_prompt,168,5,5,5,71.02799999999999,71.032,71.002,0.01643167672515474,0.014832396974189333,0.01643167672515474,71.02,71.03,71.01,0.04545454545458364,0.9557267493638413,0.04912909015580453,0.9757347080131349,5.236842105263797,0.023176178754156212,[],hunyuan_05b,pp
hunyuan_05b_tg,n_gen,32,10,10,10,31.372999999999998,31.369999999999997,31.348000000000003,0.07118832613411967,0.06218252702059185,0.11820885471627474,31.384999999999998,31.375,31.41,0.8551151787792018,0.43643108462216845,4.169422371177761,0.1243430270384495,0.24402192365524544,0.7851796674231732,[],hunyuan_05b,tg
hunyuan_05b_tg,n_gen,40,10,10,10,31.274999999999995,31.24,31.244,0.09571369343574186,0.07615773105863928,0.11992590304943329,31.310000000000002,31.225,31.235,0.9402985074626211,0.4029281096451146,1.7370869226711503,0.4195622129973595,0.3752129955696855,0.6906698267427804,[],hunyuan_05b,tg
hunyuan_05b_tg,n_gen,48,10,10,10,31.211000000000002,31.236,31.220999999999997,0.0884998430632626,0.09593979593705866,0.101920448280891,31.175,31.275,31.235,0.16137931034482758,0.8517839509132688,0.17071242621944055,0.9181851565513879,0.1732031439915842,0.8418937413697033,[],hunyuan_05b,tg
hunyuan_05b_tg,n_gen,56,10,10,10,31.169999999999998,31.217000000000006,31.162999999999993,0.11025223605694064,0.0678314905564602,0.07930952023559376,31.235,31.245,31.145,0.26558686487682626,0.7687356151982407,2.1756907904618257,0.33694168834087934,1.1225050621927,0.34018239898534786,[],hunyuan_05b,tg
hunyuan_05b_tg,n_gen,64,10,10,10,31.189,31.160000000000004,31.110000000000003,0.08748968193132538,0.06055300708194958,0.10645812948447574,31.2,31.185000000000002,31.08,1.0809656268627028,0.35350129698235827,2.5979298198293868,0.27281403403814575,2.114816812987404,0.14020316278302344,[],hunyuan_05b,tg
qwen3_06b_pp,n_prompt,96,5,5,5,67.998,68.038,68.076,0.06260990336999561,0.08438009243891474,0.005477225575054464,68.02,68.06,68.08,0.9527458492974661,0.4130183767224929,14.739976412099985,0.0006298756077751961,2.0614272809391796,0.16999488651731695,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,104,5,5,5,67.864,67.87,67.88,0.015165750888101489,0.018708286933867883,0.02121320343560058,67.87,67.87,67.88,0.3111111111114298,0.7383674526480206,0.39904319338518374,0.8191225302844146,0.9514563106795095,0.4134782949212422,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,112,5,5,5,67.47200000000001,67.50800000000001,67.524,0.008366600265345036,0.02167948338868006,0.018165902124584465,67.47,67.51,67.52,0.6046511627903517,0.5620930241219732,2.913559839816679,0.23298529944715343,12.229885057469513,0.001271170835026971,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,120,5,5,5,67.544,67.53800000000001,67.51199999999999,0.04037325847636977,0.021679483388677763,0.044384682042348106,67.56,67.55,67.53,0.8185654008441658,0.46424735677319723,1.8126041726475293,0.4040154794342208,1.066339066338997,0.37474915942835996,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,128,5,5,5,67.29,67.28599999999999,67.25,0.025495097567964427,0.019493588689616235,0.023452078799120056,67.3,67.28,67.24,0.08163265306124105,0.9221177841947661,0.26150982559972674,0.8774327955876744,4.607594936708799,0.03274959534935791,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,136,5,5,5,66.68,66.66,66.654,0.015811388300843245,0.029999999999997584,0.019493588689620978,66.68,66.65,66.66,0.16091954022975025,0.853167453818868,1.5811388756922014,0.4535864324474358,1.8169934640525482,0.20448855653261597,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,144,5,5,5,66.702,66.67000000000002,66.702,0.03420526275297336,0.014142135623728137,0.017888543819997542,66.71,66.67,66.7,1.341176470588233,0.2980667405705265,3.132781803409176,0.20879739445723783,3.029585798816727,0.08607965709316226,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,152,5,5,5,66.44599999999998,66.47200000000001,66.47,0.035777087639996666,0.047116875957558056,0.04301162633521531,66.45,66.49,66.49,0.054474708171230665,0.947215260615578,0.2732396537284728,0.8723017888088884,0.5869158878505998,0.5712349827098551,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,160,5,5,5,66.074,66.098,66.16,0.03911521443121284,0.024899799195978217,0.015811388300843245,66.08,66.1,66.16,0.725490196078409,0.5041547213170714,2.770674381776321,0.2502394071163368,12.308333333335154,0.0012388383385018892,[],qwen3_06b,pp
qwen3_06b_pp,n_prompt,168,5,5,5,66.094,66.122,66.132,0.03577708763999885,0.02588435821108689,0.045497252664309776,66.08,66.12,66.12,0.3854166666667729,0.688290940748488,1.094679803796805,0.5784865965706032,1.4477611940298032,0.27337137977085774,[],qwen3_06b,pp
qwen3_06b_tg,n_gen,32,10,10,10,27.514,27.863000000000007,27.689,0.23669952823498994,0.07149980574954173,0.27581998960674864,27.455,27.88,27.814999999999998,1.3975043090218147,0.2645290416455917,12.689907447598467,0.0017555839825948172,6.657481335125568,0.004462890992109603,[],qwen3_06b,tg
qwen3_06b_tg,n_gen,40,10,10,10,27.422999999999995,27.732,27.458000000000006,0.2259818085107241,0.07405703507732705,0.4307048486686291,27.325,27.725,27.630000000000003,2.293470153014926,0.12024271137759153,19.84205838463345,4.913056595467308e-05,3.548351411272734,0.04283449258006529,[],qwen3_06b,tg
qwen3_06b_tg,n_gen,48,10,10,10,27.491000000000003,27.683,27.452999999999996,0.2297559091248318,0.09393259994982218,0.29428066723981533,27.415,27.72,27.53,2.2965805353551016,0.11992347760120242,9.392149716649998,0.009131047508926017,3.0769392237857147,0.06254566497855167,[],qwen3_06b,tg
qwen3_06b_tg,n_gen,56,10,10,10,27.386000000000003,27.669999999999998,27.467000000000002,0.1790220346462665,0.07483314773547871,0.2719497502603496,27.36,27.71,27.575,2.988586566807432,0.0672248106171161,11.625982002147671,0.002988478150039065,5.7535666285031475,0.00829095923484693,[],qwen3_06b,tg
qwen3_06b_tg,n_gen,64,10,10,10,27.331,27.641000000000002,27.49,0.273676613704731,0.0811651266109885,0.23762715894162234,27.285,27.67,27.58,2.611593350007367,0.09186207128769014,10.719763996938374,0.004701460854430026,5.225752669985021,0.012066339910126666,[],qwen3_06b,tg
